"GUID","${L_Model$$GUIDOfDeclaration}"
"Consignment/LocationOfGoods/GNSS/longitude","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$GNSS} > ${L_Model$$Longitude}"
"Consignment/LocationOfGoods/EconomicOperator","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$EconomicOperator}"
"Consignment/LocationOfGoods/EconomicOperator/identificationNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$EconomicOperator} > ${L_Model$$IdentificationNumber}"
"Consignment/LocationOfGoods/Address","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address}"
"Consignment/LocationOfGoods/Address/streetAndNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"Consignment/LocationOfGoods/Address/postcode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"Consignment/LocationOfGoods/Address/city","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$City}"
"Consignment/LocationOfGoods/Address/country","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country}"
"Consignment/LocationOfGoods/Address/country/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/LocationOfGoods/Address/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/LocationOfGoods/Address/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/LocationOfGoods/Address/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/LocationOfGoods/Address/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/LocationOfGoods/Address/country/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description}"
"Consignment/LocationOfGoods/Address/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid from}"
"Consignment/LocationOfGoods/Address/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid to}"
"Consignment/LocationOfGoods/Address/country/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${_ description}"
"Consignment/LocationOfGoods/Address/country/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description language}"
"Consignment/LocationOfGoods/ContactPerson","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$ContactPerson}"
"Consignment/LocationOfGoods/ContactPerson/name","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"Consignment/LocationOfGoods/ContactPerson/phoneNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"Consignment/LocationOfGoods/ContactPerson/eMailAddress","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"Consignment/LocationOfGoods/roleCO","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$CustomsOfficeRole}"
"Consignment/LocationOfGoods/PostcodeAddress","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress}"
"Consignment/LocationOfGoods/PostcodeAddress/houseNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$HouseNumber}"
"Consignment/LocationOfGoods/PostcodeAddress/postcode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Postcode}"
"Consignment/LocationOfGoods/PostcodeAddress/country","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Description}"
"Consignment/LocationOfGoods/PostcodeAddress/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Valid from}"
"Consignment/LocationOfGoods/PostcodeAddress/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Valid to}"
"Consignment/LocationOfGoods/PostcodeAddress/country/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${_ description}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Description language}"
"Consignment/DepartureTransportMeans","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans}"
"Consignment/DepartureTransportMeans[]","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans}"
"Consignment/DepartureTransportMeans/typeOfIdentification","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification}"
"Consignment/DepartureTransportMeans/typeOfIdentification/Code","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${TypeOfIdentification}"
"Consignment/DepartureTransportMeans/typeOfIdentification/Description","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${Description}"
"Consignment/DepartureTransportMeans/typeOfIdentification/ValidFrom","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${Valid from}"
"Consignment/DepartureTransportMeans/typeOfIdentification/ValidTo","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${Valid to}"
"Consignment/DepartureTransportMeans/typeOfIdentification/Lng","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${Description language}"
"Consignment/DepartureTransportMeans/typeOfIdentification/_description","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$TypeOfIdentification} > ${_ description}"
"Consignment/DepartureTransportMeans/identificationNumber","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$IdentificationNumber}"
"Consignment/DepartureTransportMeans/nationality","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality}"
"Consignment/DepartureTransportMeans/nationality/Code","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${Nationality}"
"Consignment/DepartureTransportMeans/nationality/Description","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${Description}"
"Consignment/DepartureTransportMeans/nationality/ValidFrom","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${Valid from}"
"Consignment/DepartureTransportMeans/nationality/ValidTo","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${Valid to}"
"Consignment/DepartureTransportMeans/nationality/Lng","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${Description language}"
"Consignment/DepartureTransportMeans/nationality/_description","${L_Model$$Consignment} > ${L_Model$$DepartureTransportMeans} ${IX_DepartureTransportMeans} > ${L_Model$$Nationality} > ${_ description}"
"Consignment/CountryOfRoutingOfConsignment","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment}"
"Consignment/CountryOfRoutingOfConsignment[]","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment}"
"Consignment/CountryOfRoutingOfConsignment/country","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country}"
"Consignment/CountryOfRoutingOfConsignment/country/Code","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/CountryOfRoutingOfConsignment/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/CountryOfRoutingOfConsignment/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/CountryOfRoutingOfConsignment/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/CountryOfRoutingOfConsignment/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/CountryOfRoutingOfConsignment/country/Description","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${Description}"
"Consignment/CountryOfRoutingOfConsignment/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${Valid from}"
"Consignment/CountryOfRoutingOfConsignment/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${Valid to}"
"Consignment/CountryOfRoutingOfConsignment/country/Lng","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${Description language}"
"Consignment/CountryOfRoutingOfConsignment/country/_description","${L_Model$$Consignment} > ${L_Model$$CountryOfRoutingOfConsignment} ${IX_CountryOfRoutingOfConsignment} > ${L_Model$$Country} > ${_ description}"
"Consignment/PlaceOfLoading","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading}"
"Consignment/PlaceOfLoading/UNLocode","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode}"
"Consignment/PlaceOfLoading/UNLocode/Code","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${UnLocodeExtendedCode}"
"Consignment/PlaceOfLoading/UNLocode/Name","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Name}"
"Consignment/PlaceOfLoading/UNLocode/Change","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Change}"
"Consignment/PlaceOfLoading/UNLocode/Subdivision","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Subdivision}"
"Consignment/PlaceOfLoading/UNLocode/Function","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Function}"
"Consignment/PlaceOfLoading/UNLocode/Status","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Status}"
"Consignment/PlaceOfLoading/UNLocode/Date_","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Date}"
"Consignment/PlaceOfLoading/UNLocode/Coordinates","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Coordinates}"
"Consignment/PlaceOfLoading/UNLocode/Comment_","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Comment}"
"Consignment/PlaceOfLoading/UNLocode/Description","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Description}"
"Consignment/PlaceOfLoading/UNLocode/ValidFrom","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Valid from}"
"Consignment/PlaceOfLoading/UNLocode/ValidTo","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Valid to}"
"Consignment/PlaceOfLoading/UNLocode/_description","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${_ description}"
"Consignment/PlaceOfLoading/UNLocode/Lng","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$UNLocode} > ${Description language}"
"Consignment/PlaceOfLoading/country","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country}"
"Consignment/PlaceOfLoading/country/Code","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/PlaceOfLoading/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/PlaceOfLoading/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/PlaceOfLoading/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/PlaceOfLoading/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/PlaceOfLoading/country/Description","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${Description}"
"Consignment/PlaceOfLoading/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${Valid from}"
"Consignment/PlaceOfLoading/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${Valid to}"
"Consignment/PlaceOfLoading/country/Lng","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${Description language}"
"Consignment/PlaceOfLoading/country/_description","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Country} > ${_ description}"
"Consignment/PlaceOfLoading/location","${L_Model$$Consignment} > ${L_Model$$PlaceOfLoading} > ${L_Model$$Location}"
"Consignment/PlaceOfUnloading","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading}"
"Consignment/PlaceOfUnloading/UNLocode","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode}"
"Consignment/PlaceOfUnloading/UNLocode/Code","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${UnLocodeExtendedCode}"
"Consignment/PlaceOfUnloading/UNLocode/Name","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Name}"
"Consignment/PlaceOfUnloading/UNLocode/Change","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Change}"
"Consignment/PlaceOfUnloading/UNLocode/Subdivision","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Subdivision}"
"Consignment/PlaceOfUnloading/UNLocode/Function","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Function}"
"Consignment/PlaceOfUnloading/UNLocode/Status","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Status}"
"Consignment/PlaceOfUnloading/UNLocode/Date_","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Date}"
"Consignment/PlaceOfUnloading/UNLocode/Coordinates","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Coordinates}"
"Consignment/PlaceOfUnloading/UNLocode/Comment_","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Comment}"
"Consignment/PlaceOfUnloading/UNLocode/Description","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Description}"
"Consignment/PlaceOfUnloading/UNLocode/ValidFrom","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Valid from}"
"Consignment/PlaceOfUnloading/UNLocode/ValidTo","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Valid to}"
"Consignment/PlaceOfUnloading/UNLocode/_description","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${_ description}"
"Consignment/PlaceOfUnloading/UNLocode/Lng","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$UNLocode} > ${Description language}"
"Consignment/PlaceOfUnloading/country","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country}"
"Consignment/PlaceOfUnloading/country/Code","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/PlaceOfUnloading/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/PlaceOfUnloading/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/PlaceOfUnloading/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/PlaceOfUnloading/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/PlaceOfUnloading/country/Description","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${Description}"
"Consignment/PlaceOfUnloading/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${Valid from}"
"Consignment/PlaceOfUnloading/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${Valid to}"
"Consignment/PlaceOfUnloading/country/Lng","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${Description language}"
"Consignment/PlaceOfUnloading/country/_description","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Country} > ${_ description}"
"Consignment/PlaceOfUnloading/location","${L_Model$$Consignment} > ${L_Model$$PlaceOfUnloading} > ${L_Model$$Location}"
"Consignment/PreviousDocument","${L_Model$$Consignment} > ${L_Model$$PreviousDocument}"
"Consignment/PreviousDocument[]","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument}"
"Consignment/PreviousDocument/type","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type}"
"Consignment/PreviousDocument/type/Code","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${PreviousDocumentTypeCode}"
"Consignment/PreviousDocument/type/Description","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${Description}"
"Consignment/PreviousDocument/type/ValidFrom","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${Valid from}"
"Consignment/PreviousDocument/type/ValidTo","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${Valid to}"
"Consignment/PreviousDocument/type/_description","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${_ description}"
"Consignment/PreviousDocument/type/Lng","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$Type} > ${Description language}"
"Consignment/PreviousDocument/referenceNumber","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$ReferenceNumber}"
"Consignment/PreviousDocument/complementOfInformation","${L_Model$$Consignment} > ${L_Model$$PreviousDocument} ${IX_PreviousDocument} > ${L_Model$$ComplementOfInformation}"
"Consignment/SupportingDocument","${L_Model$$Consignment} > ${L_Model$$SupportingDocument}"
"Consignment/SupportingDocument[]","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument}"
"Consignment/SupportingDocument/type","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type}"
"Consignment/SupportingDocument/type/Code","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${SupportingDocumentCode}"
"Consignment/SupportingDocument/type/Description","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${Description}"
"Consignment/SupportingDocument/type/ValidFrom","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${Valid from}"
"Consignment/SupportingDocument/type/ValidTo","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${Valid to}"
"Consignment/SupportingDocument/type/_description","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${_ description}"
"Consignment/SupportingDocument/type/Lng","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$Type} > ${Description language}"
"Consignment/SupportingDocument/referenceNumber","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$ReferenceNumber}"
"Consignment/SupportingDocument/documentLineItemNumber","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$DocumentLineItemNumber}"
"Consignment/SupportingDocument/complementOfInformation","${L_Model$$Consignment} > ${L_Model$$SupportingDocument} ${IX_SupportingDocument} > ${L_Model$$ComplementOfInformation}"
"Consignment/TransportDocument","${L_Model$$Consignment} > ${L_Model$$TransportDocument}"
"Consignment/TransportDocument[]","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument}"
"Consignment/TransportDocument/type","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type}"
"Consignment/TransportDocument/type/Code","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${Type}"
"Consignment/TransportDocument/type/Description","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${Description}"
"Consignment/TransportDocument/type/ValidFrom","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${Valid from}"
"Consignment/TransportDocument/type/ValidTo","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${Valid to}"
"Consignment/TransportDocument/type/_description","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${_ description}"
"Consignment/TransportDocument/type/Lng","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$Type} > ${Description language}"
"Consignment/TransportDocument/referenceNumber","${L_Model$$Consignment} > ${L_Model$$TransportDocument} ${IX_TransportDocument} > ${L_Model$$ReferenceNumber}"
"Consignment/AdditionalReference","${L_Model$$Consignment} > ${L_Model$$AdditionalReference}"
"Consignment/AdditionalReference[]","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference}"
"Consignment/AdditionalReference/type","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type}"
"Consignment/AdditionalReference/type/Code","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${DocumentType}"
"Consignment/AdditionalReference/type/Description","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${Description}"
"Consignment/AdditionalReference/type/ValidFrom","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${Valid from}"
"Consignment/AdditionalReference/type/ValidTo","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${Valid to}"
"Consignment/AdditionalReference/type/_description","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${_ description}"
"Consignment/AdditionalReference/type/Lng","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$Type} > ${Description language}"
"Consignment/AdditionalReference/referenceNumber","${L_Model$$Consignment} > ${L_Model$$AdditionalReference} ${IX_AdditionalReference} > ${L_Model$$ReferenceNumber}"
"Consignment/AdditionalInformation","${L_Model$$Consignment} > ${L_Model$$AdditionalInformation}"
"Consignment/AdditionalInformation[]","${L_Model$$Consignment} > ${L_Model$$AdditionalInformation} ${IX_AdditionalInformation}"
"Consignment/AdditionalInformation/code","${L_Model$$Consignment} > ${L_Model$$AdditionalInformation} ${IX_AdditionalInformation} > ${L_Model$$Code}"
"Consignment/AdditionalInformation/code/Code","${L_Model$$Consignment} > ${L_Model$$AdditionalInformation} ${IX_AdditionalInformation} > ${L_Model$$Code} > ${AdditionalInformationCode}"
"Consignment/AdditionalInformation/code/Description","${L_Model$$Consignment} > ${L_Model$$AdditionalInformation} ${IX_AdditionalInformation} > ${L_Model$$Code} > ${Description}"
